"No.","ƒL[ƒ[ƒhŒŸõ","’nˆæ","Œ”","‰ïŽÐ–¼","—X•Ö”Ô†","ZŠ","“dŽqƒ[ƒ‹","URL","ƒRƒƒ“ƒg","“d˜b”Ô† 1","FAX”Ô† 1","“d˜b”Ô† 2","FAX”Ô† 2","“d˜b”Ô† 3","FAX”Ô† 3","“d˜b”Ô† 4","FAX”Ô† 4","“d˜b”Ô† 5","FAX”Ô† 5","“d˜b”Ô† 6","FAX”Ô† 6","“d˜b”Ô† 7","FAX”Ô† 7","“d˜b”Ô† 8","FAX”Ô† 8","“d˜b”Ô† 9","FAX”Ô† 9","“d˜b”Ô† 10","FAX”Ô† 10","“d˜b”Ô† 11","FAX”Ô† 11","“d˜b”Ô† 12","FAX”Ô† 12","“d˜b”Ô† 13","FAX”Ô† 13","“d˜b”Ô† 14","FAX”Ô† 14","“d˜b”Ô† 15","FAX”Ô† 15","“d˜b”Ô† 16","FAX”Ô† 16","“d˜b”Ô† 17","FAX”Ô† 17","“d˜b”Ô† 18","FAX”Ô† 18","“d˜b”Ô† 19","FAX”Ô† 19","“d˜b”Ô† 20","FAX”Ô† 20","LocName","fX","fY","iConf","iLvl"
,,,,‹T”ªŽõŽi,890-0073,Ž­Ž™“‡Œ§Ž­Ž™“‡Žs‰Fh‚R’š–Ú‚T‚Q|‚P‚W,,,,099-252-8256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/Ž­Ž™“‡Žs/‰Fh/ŽO’š–Ú/‚T‚Q”Ô","130.53601","31.54078","5","7"
,,,,¡‹g,892-0818,Ž­Ž™“‡Œ§Ž­Ž™“‡Žsã–{’¬‚S|‚P,,,,099-223-6810,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/Ž­Ž™“‡Žs/ã–{’¬/‚S”Ô","130.56006","31.60173","5","7"
,,,,‚¤‚È‚¬”T¡‹g,892-0818,Ž­Ž™“‡Œ§Ž­Ž™“‡Žsã–{’¬‚S|‚P,,,,099-223-6810,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/Ž­Ž™“‡Žs/ã–{’¬/‚S”Ô","130.56006","31.60173","5","7"
,,,,Ži‚·‚µ,890-0063,Ž­Ž™“‡Œ§Ž­Ž™“‡ŽsŠ›’r‚P’š–Ú‚U‚P|‚P‚O,,,,099-255-2547,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/Ž­Ž™“‡Žs/Š›’r/ˆê’š–Ú/‚U‚P”Ô","130.54774","31.56466","5","7"
,,,,‚â‚Ü‚°‚ñ^Š›’r“X,890-0063,Ž­Ž™“‡Œ§Ž­Ž™“‡ŽsŠ›’r‚Q’š–Ú‚T|‚P‚T,,,,099-258-2188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/Ž­Ž™“‡Žs/Š›’r/“ñ’š–Ú/‚T”Ô","130.55331","31.56689","5","7"
,,,,—LŒÀ‰ïŽÐ–¡ˆ‚ ‚³‚è,890-0051,Ž­Ž™“‡Œ§Ž­Ž™“‡Žs‚—í’¬‚Q‚O|‚P,,,,099-253-9811,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/Ž­Ž™“‡Žs/‚—í’¬/‚Q‚O”Ô","130.55161","31.57986","5","7"
,,,,—[Ä‚±Ä,892-0843,Ž­Ž™“‡Œ§Ž­Ž™“‡Žsç“ú’¬‚P|‚Q‚R|‚P‚e,,,,099-222-9463,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/Ž­Ž™“‡Žs/ç“ú’¬/‚P”Ô","130.55470","31.59018","5","7"
,,,,ìí‚¤‚È‚¬,892-0843,Ž­Ž™“‡Œ§Ž­Ž™“‡Žsç“ú’¬‚P‚S|‚T,,,,099-226-3558,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/Ž­Ž™“‡Žs/ç“ú’¬/‚P‚S”Ô","130.55600","31.58993","5","7"
,,,,‚¤‚È‚¬‚Ììíç“ú“X,892-0843,Ž­Ž™“‡Œ§Ž­Ž™“‡Žsç“ú’¬‚P‚S|‚T,,,,099-226-3558,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/Ž­Ž™“‡Žs/ç“ú’¬/‚P‚S”Ô","130.55600","31.58993","5","7"
,,,,ˆê‘ã,892-0845,Ž­Ž™“‡Œ§Ž­Ž™“‡Žs”ó”VŒû’¬‚P‚O|‚S‚O,,,,099-224-0751,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/Ž­Ž™“‡Žs/”ó”VŒû’¬/‚P‚O”Ô","130.55499","31.58706","5","7"
,,,,‹ø‚Ú‚¤‚¸,892-0805,Ž­Ž™“‡Œ§Ž­Ž™“‡Žs‘å—³’¬‚R|‚P‚R|‚P‚O‚P,,,,099-239-7363,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/Ž­Ž™“‡Žs/‘å—³’¬/‚R”Ô","130.56204","31.60379","5","7"
,,,,‚¨HŽ–ˆŽ™‹Ê,890-0053,Ž­Ž™“‡Œ§Ž­Ž™“‡Žs’†‰›’¬‚Q‚P|‚U,,,,099-258-0338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/Ž­Ž™“‡Žs/’†‰›’¬/‚Q‚P”Ô","130.54228","31.58204","5","7"
,,,,‹Žð‰®Ÿ,892-0834,Ž­Ž™“‡Œ§Ž­Ž™“‡Žs“ì—ÑŽ›’¬‚Q‚W|‚V,,,,099-226-7167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/Ž­Ž™“‡Žs/“ì—ÑŽ›’¬/‚Q‚W”Ô","130.56175","31.58697","5","7"
,,,,––‚æ‚µ‚¤‚È‚¬‰®,892-0842,Ž­Ž™“‡Œ§Ž­Ž™“‡Žs“ŒçÎ’¬‚P‚S|‚P‚O|‚P‚e,,,,099-222-1525,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/Ž­Ž™“‡Žs/“ŒçÎ’¬/‚P‚S”Ô","130.55522","31.59112","5","7"
,,,,•”ª,891-0113,Ž­Ž™“‡Œ§Ž­Ž™“‡Žs“Œ’JŽR‚P’š–Ú‚P‚O|‚P‚S|‚P‚e,,,,099-268-0048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/Ž­Ž™“‡Žs/“Œ’JŽR/ˆê’š–Ú/‚P‚O”Ô","130.53343","31.54000","5","7"
,,,,–¡Ø‚Ý,892-0842,Ž­Ž™“‡Œ§Ž­Ž™“‡Žs“ŒçÎ’¬‚P‚O|‚P|‚Q‚e,j-minami-373@po5.synapse.ne.jp,http://www.juraku-f-s.co.jp/minami/index.htm,,099-224-6656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/Ž­Ž™“‡Žs/“ŒçÎ’¬/‚P‚O”Ô","130.55380","31.59098","5","7"
,,,,_Ži‰Æ,892-0844,Ž­Ž™“‡Œ§Ž­Ž™“‡ŽsŽR”VŒû’¬‚X|‚U|‚P‚e,,,,099-227-5028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/Ž­Ž™“‡Žs/ŽR”VŒû’¬/‚X”Ô","130.55391","31.58855","5","7"
,,,,‚¤‚È‚¬‚Ì”ü’ß,891-0144,Ž­Ž™“‡Œ§Ž­Ž™“‡Žs‰º•ŸŒ³’¬‚R‚T‚V‚R|‚S,,,,099-267-8341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/Ž­Ž™“‡Žs/‰º•ŸŒ³’¬","130.49623","31.50741","5","5"
,,,,ŽRŒ³ŽY‹ÆŠ”Ž®‰ïŽÐ,895-0066,Ž­Ž™“‡Œ§ŽF–€ì“àŽsŒÜ‘ã’¬‚W‚Q,,,,0996-27-1488,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/ŽF–€ì“àŽs/ŒÜ‘ã’¬/‚W‚Q”Ô’n","130.28362","31.82276","5","7"
,,,,‰hŠyŽõŽi,893-0005,Ž­Ž™“‡Œ§Ž­‰®Žs‹¤‰h’¬‚P‚U|‚V,,,,0994-42-4402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/Ž­‰®Žs/‹¤‰h’¬/‚P‚U”Ô","130.85272","31.37904","5","7"
,,,,Œï‚Ì‘ƒH“°,893-0014,Ž­Ž™“‡Œ§Ž­‰®ŽsŽõ‚T’š–Ú‚P‚T|‚R,,,,0994-42-3332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/Ž­‰®Žs/Žõ/ŒÜ’š–Ú/‚P‚T”Ô","130.86235","31.38376","5","7"
,,,,‚¤‚ÈV,898-0009,Ž­Ž™“‡Œ§–èŽsŒb”ä{’¬‚P‚P‚O,,,,0993-72-4714,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/–èŽs/Œb”ä{’¬/‚P‚P‚O”Ô’n","130.29834","31.26601","5","7"
,,,,‚¢‚ç‚Á‚µ‚á‚¢‚Ü‚¹,899-1624,Ž­Ž™“‡Œ§ˆ¢‹vªŽs‘åŠÛ’¬‚U‚Q,,,,0996-73-2979,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/ˆ¢‹vªŽs/‘åŠÛ’¬","130.19592","32.01537","5","5"
,,,,Žl‹G,899-1624,Ž­Ž™“‡Œ§ˆ¢‹vªŽs‘åŠÛ’¬‚P‚V,,,,0996-73-2837,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/ˆ¢‹vªŽs/‘åŠÛ’¬","130.19592","32.01537","5","5"
,,,,‚ë‚Î‚½Ä‚Ó‚®Q‘¾‘ ,894-0031,Ž­Ž™“‡Œ§‰‚”üŽs–¼£‹à‹v’¬‚U|‚P‚S,,,,0997-53-1666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/‰‚”üŽs/–¼£‹à‹v’¬/‚U”Ô","129.49167","28.38090","5","7"
,,,,Žá‘å«,894-0031,Ž­Ž™“‡Œ§‰‚”üŽs–¼£‹à‹v’¬‚S|‚P‚P,,,,0997-53-6167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/‰‚”üŽs/–¼£‹à‹v’¬/‚S”Ô","129.49200","28.38109","5","7"
,,,,‚Ó‚­‚Æ‚Ý,899-0203,Ž­Ž™“‡Œ§o…ŽsãŽIŸº‚T‚U,,,,0996-62-0719,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/o…Žs/ãŽIŸº/‚T‚U”Ô’n","130.35829","32.08378","5","7"
,,,,ƒ|ƒ“ƒ|ƒ“‘D,899-0205,Ž­Ž™“‡Œ§o…Žs–{’¬‚P‚P|‚P,,,,0996-62-4516,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/o…Žs/–{’¬/‚P‚P”Ô","130.35704","32.07875","5","7"
,,,,‚¢‚í‚µ’ƒ‰®,899-0215,Ž­Ž™“‡Œ§o…Žs•–{‚R‚O‚U‚R|‚P,,,,0996-62-8858,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/o…Žs/•–{/‚R‚O‚U‚R”Ô’n","130.35725","32.06432","5","7"
,,,,‚Ý‚¿’ª,895-2513,Ž­Ž™“‡Œ§ˆÉ²Žs‘åŒûã’¬‚Q‚W|‚V,,,,0995-22-2341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/ˆÉ²Žs/‘åŒûã’¬/‚Q‚W”Ô","130.60487","32.06185","5","7"
,,,,–¡ˆŠìì,891-0405,Ž­Ž™“‡Œ§ŽwhŽs–©‚Q’š–Ú‚P|‚S‚R,,,,0993-22-6179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/ŽwhŽs/–©/“ñ’š–Ú/‚P”Ô","130.64566","31.23778","5","7"
,,,,‚³‚Â‚Ü’à,897-0006,Ž­Ž™“‡Œ§“ì‚³‚Â‚ÜŽs‰Á¢“c–{’¬‚T‚Q|‚P‚R,,http://www.synapse.ne.jp/~nishi/washoku.htm,,0993-53-3395,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/“ì‚³‚Â‚ÜŽs/‰Á¢“c–{’¬/‚T‚Q”Ô","130.32114","31.41573","5","7"
,,,,‚·‚µ—R,899-4332,Ž­Ž™“‡Œ§–¶“‡Žs‘•ª’†‰›‚R’š–Ú‚Q‚W|‚P‚P,,,,0995-46-1588,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/–¶“‡Žs/‘•ª’†‰›/ŽO’š–Ú/‚Q‚W”Ô","130.76552","31.73746","5","7"
,,,,ƒŒƒXƒgƒCƒ“•‰Æ‰®•~,897-0302,Ž­Ž™“‡Œ§“ì‹ãBŽs’m——’¬ŒS‚P‚V‚W‚S‚U,,,,0993-83-2727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/“ì‹ãBŽs/’m——’¬ŒS/‚P‚V‚W‚S‚U”Ô’n","130.43192","31.36245","5","7"
,,,,‚Ý‚©‚­H“°,896-1201,Ž­Ž™“‡Œ§ŽF–€ì“àŽsã™’¬’†™‚X‚O‚Q,,,,09969-2-0076,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/ŽF–€ì“àŽs/ã™’¬’†™","129.86687","31.83485","5","5"
,,,,ƒ\[ƒƒ“—¬‚µ’|ì‹¬,899-6402,Ž­Ž™“‡Œ§–¶“‡Žsa•Ó’¬’|Žq‚P‚S‚Q‚V|‚P,,,,0995-59-2807,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/–¶“‡Žs/a•Ó’¬’|Žq","130.66322","31.85521","5","5"
,,,,‚Ü‚é‹àÄ“÷,899-4203,Ž­Ž™“‡Œ§–¶“‡Žs–¶“‡‘åŒE‚R‚W‚T|‚P,,,,0995-57-1872,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/–¶“‡Žs/–¶“‡‘åŒE","130.83995","31.81788","5","5"
,,,,‚³‚Ô‚¿‚á‚ñ,891-3604,Ž­Ž™“‡Œ§ŒF–ÑŒS’†ŽíŽq’¬–ìŠÔ‚T‚Q‚X‚V|‚S,,,,0997-27-3276,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/ŒF–ÑŒS/’†ŽíŽq’¬/–ìŠÔ/‚T‚Q‚X‚V”Ô’n","130.96307","30.53283","5","7"
,,,,‹Žð‰®ƒxƒ‹,891-3604,Ž­Ž™“‡Œ§ŒF–ÑŒS’†ŽíŽq’¬–ìŠÔ‚T‚P‚W‚P|‚P,,,,0997-27-0894,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/ŒF–ÑŒS/’†ŽíŽq’¬/–ìŠÔ/‚T‚P‚W‚P”Ô’n","130.95891","30.53292","5","7"
,,,,‚È‚É‚íH“°,894-1505,Ž­Ž™“‡Œ§‘å“‡ŒS£ŒË“à’¬‘åŽšŒÃm‰®Žš¼]‚T|‚W,,,,0997-72-0367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/‘å“‡ŒS/£ŒË“à’¬/ŒÃm‰®/¼]/‚T”Ô’n","129.31158","28.14716","5","7"
,,,,‚â‚·‚¾,894-1505,Ž­Ž™“‡Œ§‘å“‡ŒS£ŒË“à’¬‘åŽšŒÃm‰®Žš¼]‚U|‚P‚T,,,,0997-72-0419,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/‘å“‡ŒS/£ŒË“à’¬/ŒÃm‰®/¼]/‚U”Ô’n","129.31215","28.14707","5","7"
,,,,’C–¤‰®,899-4332,Ž­Ž™“‡Œ§–¶“‡Žs‘•ª’†‰›‚R’š–Ú‚Q‚T|‚T,,,,0995-46-9726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/–¶“‡Žs/‘•ª’†‰›/ŽO’š–Ú/‚Q‚T”Ô","130.76588","31.73706","5","7"
,,,,‹Žð‰®‹ó,895-0021,Ž­Ž™“‡Œ§ŽF–€ì“àŽsŒü“c–{’¬‚R|‚U,,,,0996-22-0858,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/ŽF–€ì“àŽs/Œü“c–{’¬/‚R”Ô","130.30643","31.81602","5","7"
,,,,ŠC‘Nƒtƒ@ƒ~ƒŠ[‚æ‚©‚Æ‚æ,893-0004,Ž­Ž™“‡Œ§Ž­‰®Žs’©“ú’¬‚P‚O|‚R‚S,,,,0994-41-4840,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/Ž­‰®Žs/’©“ú’¬/‚P‚O”Ô","130.85536","31.38047","5","7"
,,,,ˆêV,892-0845,Ž­Ž™“‡Œ§Ž­Ž™“‡Žs”ó”VŒû’¬‚W|‚W|‚P‚e,,,,099-219-3280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/Ž­Ž™“‡Žs/”ó”VŒû’¬/‚W”Ô","130.55487","31.58640","5","7"
,,,,‚¨‚â‚¶,895-0061,Ž­Ž™“‡Œ§ŽF–€ì“àŽsŒä—Ë‰º’¬‚Q‚U|‚P‚S,,,,0996-23-6390,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/ŽF–€ì“àŽs/Œä—Ë‰º’¬/‚Q‚U”Ô","130.29219","31.83272","5","7"
,,,,‹Žð‰®·Šì,890-0053,Ž­Ž™“‡Œ§Ž­Ž™“‡Žs’†‰›’¬‚Q‚W|‚P‚V|‚P‚e,,,,099-252-2727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/Ž­Ž™“‡Žs/’†‰›’¬/‚Q‚W”Ô","130.54401","31.58097","5","7"
,,,,Žõ‚µ‚¢‚»‚Ì‚è,891-4311,Ž­Ž™“‡Œ§ŒF–ÑŒS‰®‹v“‡’¬ˆÀ–[‚V‚W‚W|‚P‚T‚O,,,,0997-46-3218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/ŒF–ÑŒS/‰®‹v“‡’¬/ˆÀ–[/‚V‚W‚W”Ô’n","130.65907","30.32632","5","7"
,,,,‹Žð‰®‚³‚Ú‚Ä‚ñ,892-0871,Ž­Ž™“‡Œ§Ž­Ž™“‡Žs‹g–ì’¬‚Q‚R‚P‚U|‚P|‚P‚e,,,,099-244-1153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/Ž­Ž™“‡Žs/‹g–ì’¬/‚Q‚R‚P‚U”Ô’n","130.56929","31.64088","5","7"
,,,,‹Žð‰®˜a,890-0014,Ž­Ž™“‡Œ§Ž­Ž™“‡Žs‘–´“c‚Q’š–Ú‚R|‚P‚P|‚P‚e,,,,099-226-8223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/Ž­Ž™“‡Žs/‘–´“c/“ñ’š–Ú/‚R”Ô","130.53725","31.60465","5","7"
,,,,ˆê•Ÿ,898-0014,Ž­Ž™“‡Œ§–èŽs“Œ–{’¬‚W,,,,0993-72-3347,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/–èŽs/“Œ–{’¬/‚W”Ô’n","130.29886","31.27200","5","7"
,,,,Žõ‚µ˜aH”Ÿ‘¾˜N,893-1207,Ž­Ž™“‡Œ§ŠÌ‘®ŒSŠÌ•t’¬V•x‚P‚Q‚S‚U|‚Q,,,,0994-65-0607,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/ŠÌ‘®ŒS/ŠÌ•t’¬/V•x/‚P‚Q‚S‚U”Ô’n","130.95158","31.35147","5","7"
,,,,–ÔŒ³,893-1402,Ž­Ž™“‡Œ§ŠÌ‘®ŒSŠÌ•t’¬“ì•û‚Q‚X‚W|‚S,,,,0994-67-2623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/ŠÌ‘®ŒS/ŠÌ•t’¬/“ì•û","131.07365","31.27543","5","5"
,,,,‚¨HŽ–ˆ’ª‘›,891-4205,Ž­Ž™“‡Œ§ŒF–ÑŒS‰®‹v“‡’¬‹{”V‰Y‚R‚O‚T|‚R,,,,0997-42-2721,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/ŒF–ÑŒS/‰®‹v“‡’¬/‹{”V‰Y/‚R‚O‚T”Ô’n","130.57089","30.42753","5","7"
,,,,‹Žð‰®•‚À‚å‚©,897-0006,Ž­Ž™“‡Œ§“ì‚³‚Â‚ÜŽs‰Á¢“c–{’¬‚P‚R|‚P,,,,0993-53-6789,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/“ì‚³‚Â‚ÜŽs/‰Á¢“c–{’¬/‚P‚R”Ô","130.32277","31.42037","5","7"
,,,,–¡ˆ‚³‚©‚¦,893-2302,Ž­Ž™“‡Œ§ŠÌ‘®ŒS‹Ñ]’¬éŒ³‚U‚R‚R|‚R,,,,0994-22-0301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/ŠÌ‘®ŒS/‹Ñ]’¬/éŒ³/‚U‚R‚R”Ô’n","130.78929","31.24467","5","7"
,,,,‹H‰®ƒeƒBƒ_,891-9301,Ž­Ž™“‡Œ§‘å“‡ŒS—^˜_’¬‘åŽš’ƒ‰Ô‚Q‚R‚V‚X|‚S,,,,0997-97-4378,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/‘å“‡ŒS/—^˜_’¬/’ƒ‰Ô","128.41473","27.04818","5","5"
,,,,‚³‚Â‚Ü•’ª’àŠˆ‹›—¿—,890-0053,Ž­Ž™“‡Œ§Ž­Ž™“‡Žs’†‰›’¬‚S|‚R‚Q,,,,099-257-1271,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/Ž­Ž™“‡Žs/’†‰›’¬/‚S”Ô","130.54488","31.58607","5","7"
,,,,¢Šy,892-0844,Ž­Ž™“‡Œ§Ž­Ž™“‡ŽsŽR”VŒû’¬‚V|‚R‚S|‚P‚e,,,,099-225-3999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/Ž­Ž™“‡Žs/ŽR”VŒû’¬/‚V”Ô","130.55458","31.58777","5","7"
,,,,H‚Ì‘ –L«,895-1106,Ž­Ž™“‡Œ§ŽF–€ì“àŽs“Œ‹½’¬•€Ÿº‚W‚T‚V|‚P,,,,0996-42-2225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/ŽF–€ì“àŽs/“Œ‹½’¬•€Ÿº","130.34839","31.86150","5","5"
,,,,‚Æ‚­‚¿‚á‚ñ,892-0821,Ž­Ž™“‡Œ§Ž­Ž™“‡Žs–¼ŽR’¬‚S|‚T,,,,099-223-2317,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/Ž­Ž™“‡Žs/–¼ŽR’¬/‚S”Ô","130.55846","31.59611","5","7"
,,,,¬¼–¡,890-0053,Ž­Ž™“‡Œ§Ž­Ž™“‡Žs’†‰›’¬‚Q|‚Q‚P,,,,099-250-9377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/Ž­Ž™“‡Žs/’†‰›’¬/‚Q”Ô","130.54340","31.58592","5","7"
,,,,—LŒÀ‰ïŽÐç¬–{“X,893-0007,Ž­Ž™“‡Œ§Ž­‰®Žs–k“c’¬‚W|‚P‚R,sennari@po.minc.ne.jp,http://www.minc.ne.jp/~sennari/,,0994-43-3346,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/Ž­‰®Žs/–k“c’¬/‚W”Ô","130.84798","31.38851","5","7"
,,,,‚¤‚È‚¬˜aŒõ,894-0007,Ž­Ž™“‡Œ§‰‚”üŽs–¼£˜aŒõ’¬‚P‚U|‚W,,,,0997-52-6031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/‰‚”üŽs/–¼£˜aŒõ’¬/‚P‚U”Ô","129.52199","28.38848","5","7"
,,,,‚³‚¯ç,890-0053,Ž­Ž™“‡Œ§Ž­Ž™“‡Žs’†‰›’¬‚P|‚P‚O,,,,099-214-5885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/Ž­Ž™“‡Žs/’†‰›’¬/‚P”Ô","130.54256","31.58537","5","7"
,,,,¬—¿—ˆê‹vE‚Ó‚®‚·‚Á‚Û‚ñ,892-0844,Ž­Ž™“‡Œ§Ž­Ž™“‡ŽsŽR”VŒû’¬‚X|‚Q‚W|‚P‚e,tenmonkan.ixtukyuu@docomo.ne.jp,http://www.oth.tenmonkan.com/ikyu,,099-223-7019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/Ž­Ž™“‡Žs/ŽR”VŒû’¬/‚X”Ô","130.55391","31.58855","5","7"
,,,,‹Žð‰®‚©‚Ý‚Ì,899-5111,Ž­Ž™“‡Œ§–¶“‡Žs”¹l’¬•Pé‚P‚W‚S‚P|‚P,,,,0995-42-1338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/–¶“‡Žs/”¹l’¬•Pé","130.76056","31.76049","5","5"
