"No.","‹ÆŽíŒŸõ","’nˆæ","Œ”","‰ïŽÐ–¼","—X•Ö”Ô†","ZŠ","“dŽqƒ[ƒ‹","URL","ƒRƒƒ“ƒg","“d˜b”Ô† 1","FAX”Ô† 1","“d˜b”Ô† 2","FAX”Ô† 2","“d˜b”Ô† 3","FAX”Ô† 3","“d˜b”Ô† 4","FAX”Ô† 4","À•WX","À•W‚x","icon","iLv","LocName","fX","fY","iConf","iLvl"
,,,,ƒŠƒXƒgƒ‰ƒ“ƒeEƒGEƒJƒtƒFEƒiƒI,066-0068,–kŠC“¹çÎŽs—–‰z‚S|‚S,,,,0123-27-2668,0123-27-2668,,,,,,,,,,,"–kŠC“¹/çÎŽs/—–‰z/‚S”Ô’n","141.59550","42.81543","5","7"
,,,,ƒŠƒXƒgƒ‰ƒ“ƒeEƒJƒIƒ‹,069-0802,–kŠC“¹]•ÊŽs–ì–yŽõ’¬‚Q‚S|‚U,,,,011-375-6062,,,,,,,,,,,,"–kŠC“¹/]•ÊŽs/–ì–yŽõ’¬/‚Q‚S”Ô","141.51967","43.10237","5","7"
,,,,ƒŠƒXƒgƒ‰ƒ“ƒeEƒJƒŠ[ƒi,050-0074,–kŠC“¹Žº—–Žs’†“‡’¬‚Q’š–Ú‚Q‚U|‚P‚P,,,,0143-47-9141,,,,,,,,,,,,"–kŠC“¹/Žº—–Žs/’†“‡’¬/“ñ’š–Ú/‚Q‚U”Ô","141.02011","42.35157","5","7"
,,,,ƒŠƒXƒgƒ‰ƒ“ƒeEƒJƒŠ[ƒi,050-0074,–kŠC“¹Žº—–Žs’†“‡’¬‚Q’š–Ú‚Q‚U|‚P‚P,sankei@cari-na.com,http://cari-na.com/,,0143-45-0411,,,,,,,,,,,,"–kŠC“¹/Žº—–Žs/’†“‡’¬/“ñ’š–Ú/‚Q‚U”Ô","141.02011","42.35157","5","7"
,,,,ƒŠƒXƒgƒ‰ƒ“ƒeEƒNƒŒƒX,069-1317,–kŠC“¹—[’£ŒS’·À’¬“Œ‚Rü–k‚P‚O,,,,0123-82-5500,,,,,,,,,,,,"–kŠC“¹/—[’£ŒS/’·À’¬/“ŒŽOü–k","141.69429","42.99531","5","5"
,,,,ƒŠƒXƒgƒ‰ƒ“ƒeEƒNƒŒƒX^Ž––±Š,069-1317,–kŠC“¹—[’£ŒS’·À’¬“Œ‚Rü–k‚P‚O,,,,0123-82-5128,,,,,,,,,,,,"–kŠC“¹/—[’£ŒS/’·À’¬/“ŒŽOü–k","141.69429","42.99531","5","5"
,,,,ƒŠƒXƒgƒ‰ƒ“ƒeEƒOƒ‰ƒbƒcƒF,093-0035,–kŠC“¹–Ô‘–Žs‹îê“ì‚U’š–Ú‚P|‚Q‚T,,,,0152-45-5566,,,,,,,,,,,,"–kŠC“¹/–Ô‘–Žs/‹îê“ì/˜Z’š–Ú/‚P”Ô","144.28145","44.00113","5","7"
,,,,ƒŠƒXƒgƒ‰ƒ“ƒeƒWƒƒƒ‹ƒfƒB[ƒm,078-8314,–kŠC“¹ˆ®ìŽs_Šy‰ª‚Sð‚T’š–Ú‚P|‚P,,,,0166-66-7009,0166-66-7009,,,,,,,,,,,"–kŠC“¹/ˆ®ìŽs/_Šy‰ªŽlð/ŒÜ’š–Ú/‚P”Ô","142.37370","43.74375","5","7"
,,,,ƒŠƒXƒgƒ‰ƒ“ƒeEƒ\ƒ‰[ƒŒ,064-0803,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚Rð¼‚Q‚Q’š–Ú‚Q|‚P‚Q,,,,011-611-0155,,,,,,,,,,,,"–kŠC“¹/ŽD–yŽs/’†‰›‹æ/“ìŽOð¼/“ñ\“ñ’š–Ú/‚Q”Ô","141.32399","43.05341","5","7"
,,,,ƒŠƒXƒgƒ‰ƒ“ƒeEƒ_ƒ‹ƒZ[ƒjƒ‡,065-0022,–kŠC“¹ŽD–yŽs“Œ‹æ–k‚Q‚Qð“Œ‚P’š–Ú‚P|‚P,,,,011-722-1808,,,,,,,,,,,,"–kŠC“¹/ŽD–yŽs/“Œ‹æ/–k“ñ\“ñð“Œ/ˆê’š–Ú/‚P”Ô","141.34941","43.08884","5","7"
,,,,ƒŠƒXƒgƒ‰ƒ“ƒeƒeƒ‹ƒcƒB[ƒi,060-0062,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚Qð¼‚P’š–Ú,,,,011-242-0808,,,,,,,,,,,,"–kŠC“¹/ŽD–yŽs/’†‰›‹æ/“ì“ñð¼/ˆê’š–Ú","141.35716","43.05831","5","6"
,,,,ƒŠƒXƒgƒ‰ƒ“ƒeEƒgƒŒƒm,047-0041,–kŠC“¹¬’MŽsŽè‹{‚P’š–Ú‚R|‚V,,,,0134-29-1609,,,,,,,,,,,,"–kŠC“¹/¬’MŽs/Žè‹{/ˆê’š–Ú/‚R”Ô","141.00027","43.21133","5","7"
,,,,‚q‚‰‚“‚”‚’‚‚Ž‚”‚…‚a‚‚’E‚‹‚…‚‹‚…,066-0041,–kŠC“¹çÎŽs´…’¬‚Q’š–Ú,,,,0123-26-5578,,,,,,,,,,,,"–kŠC“¹/çÎŽs/´…’¬/“ñ’š–Ú","141.64702","42.82251","5","6"
,,,,ƒŠƒgƒ‹ƒgƒDƒŠ[ƒeƒCƒNƒAƒEƒFƒCi‚k‚‰‚”‚”‚Œ‚…‚s‚’‚…‚…‚s‚‚‹‚…‚‚—‚‚™j,060-0061,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚Pð¼‚P‚V’š–Ú,,,,011-215-8933,,,,,,,,,,,,"–kŠC“¹/ŽD–yŽs/’†‰›‹æ/“ìˆêð¼/\Žµ’š–Ú","141.33156","43.05595","5","6"
,,,,ƒŠƒo[ƒWƒ…,041-1354,–kŠC“¹‹T“cŒSŽµ”Ñ’¬Žš‘åÀ’¬‚P‚S‚P,,,,0138-67-3003,,,,,,,,,,,,"–kŠC“¹/‹T“cŒS/Žµ”Ñ’¬/‘åÀ’¬","140.68341","41.96380","5","5"
,,,,‚è‚ñ‚²•¨Œê,070-0032,–kŠC“¹ˆ®ìŽs‚Qð’Ê‚V’š–Ú,,,,0166-76-5101,,,,,,,,,,,,"–kŠC“¹/ˆ®ìŽs/“ñð’Ê/Žµ’š–Ú","142.35915","43.76690","5","6"
,,,,ƒŠ[ƒuƒYƒIƒuƒp[ƒX,041-0806,–kŠC“¹”ŸŠÙŽs”üŒ´‚Q’š–Ú‚W|‚Q‚O,,,,0138-47-4457,,,,,,,,,,,,"–kŠC“¹/”ŸŠÙŽs/”üŒ´/“ñ’š–Ú/‚W”Ô","140.75731","41.81512","5","7"
,,,,ƒŠ[ƒ}ƒX,059-0012,–kŠC“¹“o•ÊŽs’†‰›’¬‚Q’š–Ú‚P‚U|‚P‚P,,,,0143-85-8787,,,,,,,,,,,,"–kŠC“¹/“o•ÊŽs/’†‰›’¬/“ñ’š–Ú/‚P‚U”Ô’n","141.10626","42.41094","5","7"
,,,,ƒ‹EƒNƒŒƒG,065-0013,–kŠC“¹ŽD–yŽs“Œ‹æ–k‚P‚Rð“Œ‚R’š–Ú‚P|‚R,,,,011-742-0880,,,,,,,,,,,,"–kŠC“¹/ŽD–yŽs/“Œ‹æ/–k\ŽOð“Œ/ŽO’š–Ú/‚P”Ô","141.35716","43.07771","5","7"
,,,,ƒ‹EƒRƒ“ƒOƒŒ,060-0004,–kŠC“¹ŽD–yŽs’†‰›‹æ–k‚Sð¼‚P‚V’š–Ú,,,,011-622-2211,,,,,,,,,,,,"–kŠC“¹/ŽD–yŽs/’†‰›‹æ/–kŽlð¼/\Žµ’š–Ú","141.32976","43.06340","5","6"
,,,,‚k‚…E‚r‚ˆ‚‰‚‚‚,066-0081,–kŠC“¹çÎŽs´—¬‚Q’š–Ú‚R|‚P‚S,,,,0123-21-8880,,,,,,,,,,,,"–kŠC“¹/çÎŽs/´—¬/“ñ’š–Ú/‚R”Ô","141.66200","42.84399","5","7"
,,,,ƒ‹EƒVƒ…ƒNƒŒ,064-0801,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚Pð¼‚Q‚P’š–Ú‚Q|‚V,,,,011-640-6699,,,,,,,,,,,,"–kŠC“¹/ŽD–yŽs/’†‰›‹æ/“ìˆêð¼/“ñ\ˆê’š–Ú/‚Q”Ô","141.32498","43.05574","5","7"
,,,,ƒ‹EƒVƒ…ƒ}ƒ“,076-0017,–kŠC“¹•x—Ç–ìŽsŽš‰ºŒä—¿,,,,0167-23-2004,,,,,,,,,,,,"–kŠC“¹/•x—Ç–ìŽs/‰ºŒä—¿","142.36375","43.34027","5","5"
,,,,ƒ‹EƒWƒƒƒ“ƒeƒBƒIƒ€,064-0804,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚Sð¼‚W’š–Ú‚Q|‚P,,,,011-531-2251,,,,,,,,,,,,"–kŠC“¹/ŽD–yŽs/’†‰›‹æ/“ìŽlð¼/”ª’š–Ú/‚Q”Ô’n","141.34644","43.05449","5","7"
,,,,ƒ‹ƒiƒp[ƒN,047-0022,–kŠC“¹¬’MŽs¼ƒPŽ}‚P’š–Ú‚Q‚P|‚T,,,,0134-32-9789,,,,,,,,,,,,"–kŠC“¹/¬’MŽs/¼ƒPŽ}/ˆê’š–Ú/‚Q‚P”Ô","140.98703","43.17845","5","7"
,,,,ƒ‹ƒsƒiƒX,087-0037,–kŠC“¹ªŽºŽs•ä‚V|‚W,,,,0153-23-2826,,,,,,,,,,,,"–kŠC“¹/ªŽºŽs/•ä/‚V”Ô’n","145.53188","43.31124","5","7"
,,,,ƒ‹Eƒvƒ‹ƒRƒAEƒp,065-0019,–kŠC“¹ŽD–yŽs“Œ‹æ–k‚P‚Xð“Œ‚P‚U’š–Ú‚S|‚Q‚V,,,,011-785-5455,,,,,,,,,,,,"–kŠC“¹/ŽD–yŽs/“Œ‹æ/–k\‹ãð“Œ/\˜Z’š–Ú/‚S”Ô","141.37483","43.08718","5","7"
,,,,ƒ‹Eƒvƒ‹ƒRƒAEƒp,065-0019,–kŠC“¹ŽD–yŽs“Œ‹æ–k‚P‚Xð“Œ‚P‚U’š–Ú‚S|‚Q‚V,,,,,011-785-8730,,,,,,,,,,,"–kŠC“¹/ŽD–yŽs/“Œ‹æ/–k\‹ãð“Œ/\˜Z’š–Ú/‚S”Ô","141.37483","43.08718","5","7"
,,,,ƒ‹Eƒ{ƒ‹ƒh[,080-0026,–kŠC“¹‘ÑLŽs¼‚P‚Uð“ì‚T’š–Ú‚P‚V|‚X,,,,,0155-38-3441,,,,,,,,,,,"–kŠC“¹/‘ÑLŽs/¼\˜Zð“ì/ŒÜ’š–Ú/‚P‚V”Ô","143.17784","42.91001","5","7"
,,,,ƒ‹[ƒXEƒƒE,005-0040,–kŠC“¹ŽD–yŽs“ì‹æ‘”Šâ‰º‚R’š–Ú‚P,,,,011-582-9711,,,,,,,,,,,,"–kŠC“¹/ŽD–yŽs/“ì‹æ/‘”Šâ‰º/ŽO’š–Ú/‚P”Ô","141.33965","43.00806","5","7"
,,,,ƒŒƒCƒNƒTƒ“ƒZƒbƒg,086-0074,–kŠC“¹ªŽºŽs“Œ”~‚Q‚P‚W|‚U,,,,0153-25-3510,,,,,,,,,,,,"–kŠC“¹/ªŽºŽs/“Œ”~","145.48500","43.24635","5","5"
,,,,ƒŒƒCƒ‰,052-0025,–kŠC“¹ˆÉ’BŽs–Ô‘ã’¬‚X‚R,,,,0142-22-6111,,,,,,,,,,,,"–kŠC“¹/ˆÉ’BŽs/–Ô‘ã’¬/‚X‚R”Ô’n","140.86368","42.46876","5","7"
,,,,‚ê‚´‚ñ,060-0063,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚Rð¼‚R’š–Ú,,,,011-222-0117,,,,,,,,,,,,"–kŠC“¹/ŽD–yŽs/’†‰›‹æ/“ìŽOð¼/ŽO’š–Ú","141.35391","43.05660","5","6"
,,,,ƒŒƒXƒgƒGƒŠƒA‚i‚‰‚y‚‰,085-0058,–kŠC“¹‹ú˜HŽsˆ¤‘“Œ‚S’š–Ú‚S|‚R,,,,0154-38-7288,,,,,,,,,,,,"–kŠC“¹/‹ú˜HŽs/ˆ¤‘“Œ/Žl’š–Ú/‚S”Ô","144.38620","43.00879","5","7"
,,,,ƒŒƒXƒgƒnƒEƒX‚ ‚¤‚é,098-2362,–kŠC“¹’†ìŒS”ü[’¬Žš‘åŽè‚R‚O‚V,,,,01656-2-3080,,,,,,,,,,,,"–kŠC“¹/’†ìŒS/”ü[’¬/‘åŽè","142.30946","44.57502","5","5"
,,,,ƒŒƒXƒgƒnƒEƒXˆ®ŽRá‚Ì‘º,078-8205,–kŠC“¹ˆ®ìŽs“Œˆ®ì’¬‘qÀ,,,,0166-36-1941,,,,,,,,,,,,"–kŠC“¹/ˆ®ìŽs/“Œˆ®ì’¬‘qÀ","142.48790","43.75914","5","5"
,,,,ƒŒƒXƒgƒnƒEƒXE‚©‚µ‚í,089-1542,–kŠC“¹‰Í¼ŒSX•Ê‘ºŽšX•Ê¼‚Wü‚P‚T|‚P‚Q,,,,0155-52-3677,,,,,,,,,,,,"–kŠC“¹/‰Í¼ŒS/X•Ê‘º/X•Ê","143.20226","42.65918","5","5"
,,,,ƒŒƒXƒgƒnƒEƒXŽ÷—Ñ,040-0012,–kŠC“¹”ŸŠÙŽsŽž”C’¬‚R|‚P‚Q,,,,0138-54-1258,,,,,,,,,,,,"–kŠC“¹/”ŸŠÙŽs/Žž”C’¬/‚R”Ô","140.75056","41.78330","5","7"
,,,,ƒŒƒXƒgƒnƒEƒX‚Æ‚±‚ë,093-0213,–kŠC“¹–kŒ©Žsí˜C’¬Žš“y²‚P‚U|‚P‚R,,,,0152-54-2339,,,,,,,,,,,,"–kŠC“¹/–kŒ©Žs/í˜C’¬/“y²","144.05415","44.11148","5","6"
,,,,ƒŒƒXƒgƒnƒEƒX‚Æ‚±‚ë,093-0213,–kŠC“¹–kŒ©Žsí˜C’¬Žš“y²‚P‚U|‚P‚R,,,,,0152-54-2359,,,,,,,,,,,"–kŠC“¹/–kŒ©Žs/í˜C’¬/“y²","144.05415","44.11148","5","6"
,,,,ƒŒƒXƒgƒnƒEƒX‚È‚¶‚Ü,095-0019,–kŠC“¹Žm•ÊŽs‘å’Ê“Œ‚P‚V’š–Ú‚R‚P‚S‚R|‚Q‚O‚W,,,,0165-22-3622,,,,,,,,,,,,"–kŠC“¹/Žm•ÊŽs/‘å’Ê“Œ/\Žµ’š–Ú/‚R‚P‚S‚R”Ô’n","142.39709","44.16444","5","7"
,,,,ƒŒƒXƒgƒnƒEƒX‚Ð‚Ô‚Èi‚P‚Q‚Vj,085-0821,–kŠC“¹‹ú˜HŽs’ßƒP‘Ð‚R’š–Ú‚X|‚Q‚V,,,,0154-42-8828,,,,,,,,,,,,"–kŠC“¹/‹ú˜HŽs/’ßƒP‘Ð/ŽO’š–Ú/‚X”Ô","144.41077","42.97963","5","7"
,,,,ƒŒƒXƒgƒnƒEƒX‚Ð‚Ü‚í‚è,098-1705,–kŠC“¹–ä•ÊŒS—Y•’¬Žš“ì—Y•‚Q‚U‚S|‚Q‚X,,,,0158-84-3394,,,,,,,,,,,,"–kŠC“¹/–ä•ÊŒS/—Y•’¬/“ì—Y•","142.97922","44.53681","5","5"
,,,,ƒŒƒXƒgƒnƒEƒXƒ€ƒg[,078-8215,–kŠC“¹ˆ®ìŽs‚Tð’Ê‚P‚W’š–Ú¶‚W,,,,0166-32-9422,,,,,,,,,,,,"–kŠC“¹/ˆ®ìŽs/ŒÜð’Ê/\”ª’š–Ú/¶‚W”Ô’n","142.37775","43.76565","5","7"
,,,,ƒŒƒXƒgƒnƒEƒXŽR‚Í‚½,085-0058,–kŠC“¹‹ú˜HŽsˆ¤‘“Œ‚Q’š–Ú‚P‚O|‚S,,,,0154-36-8753,,,,,,,,,,,,"–kŠC“¹/‹ú˜HŽs/ˆ¤‘“Œ/“ñ’š–Ú/‚P‚O”Ô","144.39287","43.00600","5","7"
,,,,ƒŒƒXƒgƒnƒEƒX—”ö,078-3302,–kŠC“¹—¯–GŒS¬•½’¬Žš‰P’J‚U‚O|‚P,,,,0164-56-1645,,,,,,,,,,,,"–kŠC“¹/—¯–GŒS/¬•½’¬/‰P’J","141.67186","43.99829","5","5"
,,,,ƒŒƒXƒgƒnƒEƒXEƒƒ‹ƒc,087-0053,–kŠC“¹ªŽºŽs–{’¬‚S’š–Ú‚U‚W,,,,0153-24-0028,,,,,,,,,,,,"–kŠC“¹/ªŽºŽs/–{’¬/Žl’š–Ú/‚U‚W”Ô’n","145.58141","43.33625","5","7"
,,,,ƒŒƒXƒgƒnƒEƒXƒƒ“Eƒc[,045-0203,–kŠC“¹ŒÃ‰FŒS”‘‘º‘åŽš”‘‘ºŽšÆŠÝ‚P‚O‚O|‚Q‚S,,,,0135-75-3221,,,,,,,,,,,,"–kŠC“¹/ŒÃ‰FŒS/”‘‘º/”‘‘º","140.49072","43.07363","5","5"
,,,,ƒŒƒXƒgƒtƒ@ƒ“Œú•Ê’Ê“X,003-0864,–kŠC“¹ŽD–yŽs”’Î‹æì‰º‚Sð‚P’š–Ú‚P|‚Q,,,,011-879-2245,,,,,,,,,,,,"–kŠC“¹/ŽD–yŽs/”’Î‹æ/ì‰ºŽlð/ˆê’š–Ú/‚P”Ô","141.44122","43.05330","5","7"
,,,,ƒŒƒXƒgƒtƒ@ƒ“¬’M’z`“X,047-0008,–kŠC“¹¬’MŽs’z`‚P‚P|‚W,,,,0134-24-7745,,,,,,,,,,,,"–kŠC“¹/¬’MŽs/’z`/‚P‚P”Ô","141.02139","43.18454","5","7"
,,,,ƒŒƒXƒgƒtƒ@ƒ“¬’M’z`“X,047-0008,–kŠC“¹¬’MŽs’z`‚P‚P|‚W,,,,,0134-24-7746,,,,,,,,,,,"–kŠC“¹/¬’MŽs/’z`/‚P‚P”Ô","141.02139","43.18454","5","7"
,,,,ƒŒƒXƒgƒtƒ@ƒ“çÎ‰w‘O“X,066-0041,–kŠC“¹çÎŽs´…’¬‚U’š–Ú‚Q‚V,,,,0123-22-9945,,,,,,,,,,,,"–kŠC“¹/çÎŽs/´…’¬/˜Z’š–Ú","141.65175","42.82591","5","6"
,,,,ƒŒƒXƒgƒtƒ@ƒ“‘”Šâ“X,005-0036,–kŠC“¹ŽD–yŽs“ì‹æ“ì‚R‚Uð¼‚P‚P’š–Ú‚P|‚P,,,,011-584-3345,,,,,,,,,,,,"–kŠC“¹/ŽD–yŽs/“ì‹æ/“ìŽO\˜Zð¼/\ˆê’š–Ú/‚P”Ô","141.34360","43.01025","5","7"
,,,,ƒŒƒXƒgƒtƒ@ƒ“^Œú•Ê“X,004-0005,–kŠC“¹ŽD–yŽsŒú•Ê‹æŒú•Ê“Œ‚Tð‚Q’š–Ú‚V|‚R‚V,,,,011-898-9945,,,,,,,,,,,,"–kŠC“¹/ŽD–yŽs/Œú•Ê‹æ/Œú•Ê“ŒŒÜð/“ñ’š–Ú/‚V”Ô","141.47844","43.04753","5","7"
,,,,ƒŒƒXƒgƒtƒ@ƒ“^‰h’¬“X,007-0842,–kŠC“¹ŽD–yŽs“Œ‹æ–k‚S‚Qð“Œ‚P‚T’š–Ú‚P|‚Q‚T,,,,011-721-9945,,,,,,,,,,,,"–kŠC“¹/ŽD–yŽs/“Œ‹æ/–kŽl\“ñð“Œ/\ŒÜ’š–Ú/‚P”Ô","141.36612","43.11334","5","7"
,,,,ƒŒƒXƒgƒtƒ@ƒ“^”’Î“X,003-0027,–kŠC“¹ŽD–yŽs”’Î‹æ–{’Ê‚X’š–Ú–k‚P|‚P,,,,011-862-7745,,,,,,,,,,,,"–kŠC“¹/ŽD–yŽs/”’Î‹æ/–{’Ê‹ã’š–Ú–k/‚P”Ô","141.41951","43.04414","5","7"
,,,,ƒŒƒXƒgƒtƒ@ƒ“^¼’¬“X,063-0061,–kŠC“¹ŽD–yŽs¼‹æ¼’¬–k‚P‚T’š–Ú‚P,,,,011-671-7745,,,,,,,,,,,,"–kŠC“¹/ŽD–yŽs/¼‹æ/¼’¬–k/\ŒÜ’š–Ú/‚P”Ô","141.28181","43.08395","5","7"
,,,,ƒŒƒXƒgƒtƒ@ƒ“^¼‹{‚Ì‘ò“X,006-0003,–kŠC“¹ŽD–yŽsŽèˆî‹æ¼‹{‚Ì‘ò‚Rð‚R’š–Ú‚Q|‚P‚S,,,,011-691-1145,,,,,,,,,,,,"–kŠC“¹/ŽD–yŽs/Žèˆî‹æ/¼‹{‚Ì‘òŽOð/ŽO’š–Ú/‚Q”Ô","141.25945","43.10170","5","7"
,,,,ƒŒƒXƒgƒtƒ@ƒ“^“ñ\ŽlŒ¬“X,063-0801,–kŠC“¹ŽD–yŽs¼‹æ“ñ\ŽlŒ¬‚Pð‚T’š–Ú‚S|‚P,,,,011-614-9945,,,,,,,,,,,,"–kŠC“¹/ŽD–yŽs/¼‹æ/“ñ\ŽlŒ¬ˆêð/ŒÜ’š–Ú/‚S”Ô","141.31467","43.06954","5","7"
,,,,ƒŒƒXƒgƒtƒ@ƒ“^”ªŒ¬“X,063-0846,–kŠC“¹ŽD–yŽs¼‹æ”ªŒ¬‚Uð¼‚P’š–Ú,,,,011-616-7745,,,,,,,,,,,,"–kŠC“¹/ŽD–yŽs/¼‹æ/”ªŒ¬˜Zð¼/ˆê’š–Ú","141.31456","43.08828","5","6"
,,,,ƒŒƒXƒgƒtƒ@ƒ“^“Œ•c•ä“X,007-0804,–kŠC“¹ŽD–yŽs“Œ‹æ“Œ•c•ä‚Sð‚R’š–Ú‚P|‚P‚O,,,,011-784-1145,,,,,,,,,,,,"–kŠC“¹/ŽD–yŽs/“Œ‹æ/“Œ•c•äŽlð/ŽO’š–Ú/‚P”Ô","141.40765","43.08680","5","7"
,,,,ƒŒƒXƒgƒ‰ƒ“‚ ‚¨‚¢,069-0813,–kŠC“¹]•ÊŽs–ì–y’¬‚S‚P|‚T,,,,011-385-1211,,,,,,,,,,,,"–kŠC“¹/]•ÊŽs/–ì–y’¬/‚S‚P”Ô","141.52718","43.09520","5","7"
,,,,ƒŒƒXƒgƒ‰ƒ“ƒAƒLƒIƒJ,066-0061,–kŠC“¹çÎŽs‰h’¬‚S’š–Ú‚S|‚P,,,,0123-23-0532,,,,,,,,,,,,"–kŠC“¹/çÎŽs/‰h’¬/Žl’š–Ú/‚S”Ô’n","141.64682","42.82616","5","7"
,,,,ƒŒƒXƒgƒ‰ƒ“ƒAƒXƒyƒ‹ƒWƒ…,071-0204,–kŠC“¹ãìŒS”ü‰l’¬‘å’¬‚Q’š–Ú‚U,,,,0166-92-5522,,,,,,,,,,,,"–kŠC“¹/ãìŒS/”ü‰l’¬/‘å’¬/“ñ’š–Ú/‚U”Ô’n","142.45447","43.59071","5","7"
,,,,ƒŒƒXƒgƒ‰ƒ“ˆ²,041-1354,–kŠC“¹‹T“cŒSŽµ”Ñ’¬Žš‘åÀ’¬‚R‚Q‚S,,,,0138-67-2158,,,,,,,,,,,,"–kŠC“¹/‹T“cŒS/Žµ”Ñ’¬/‘åÀ’¬","140.68341","41.96380","5","5"
,,,,ƒŒƒXƒgƒ‰ƒ“EƒAƒŠ,061-3777,–kŠC“¹ÎŽëŒS“–•Ê’¬ƒXƒEƒF[ƒfƒ“ƒqƒ‹ƒY‚Q|‚R|‚Q,,,,0133-26-2425,,,,,,,,,,,,"–kŠC“¹/ÎŽëŒS/“–•Ê’¬/ƒXƒEƒF[ƒfƒ“ƒqƒ‹ƒY","141.45723","43.21866","5","5"
,,,,ƒŒƒXƒgƒ‰ƒ“‚ ‚ñ‚Ç‚¤,094-0005,–kŠC“¹–ä•ÊŽsK’¬‚T’š–Ú‚P|‚Q‚S,,,,0158-24-3041,,,,,,,,,,,,"–kŠC“¹/–ä•ÊŽs/K’¬/ŒÜ’š–Ú/‚P”Ô","143.35210","44.35144","5","7"
,,,,ƒŒƒXƒgƒ‰ƒ“•ƒJƒtƒFƒ|[ƒ‹ƒ‰ƒCƒg,060-0011,–kŠC“¹ŽD–yŽs’†‰›‹æ–k‚P‚Pð¼‚P‚R’š–Ú‚P|‚P,,,,011-788-8830,,,,,,,,,,,,"–kŠC“¹/ŽD–yŽs/’†‰›‹æ/–k\ˆêð¼/\ŽO’š–Ú/‚P”Ô","141.33519","43.07142","5","7"
,,,,ƒŒƒXƒgƒ‰ƒ“•ƒJƒtƒF–å,041-0804,–kŠC“¹”ŸŠÙŽsÔì’¬‚Q‚P‚O|‚P,,,,0138-47-8600,,,,,,,,,,,,"–kŠC“¹/”ŸŠÙŽs/Ôì’¬/‚Q‚P‚O”Ô’n","140.76363","41.83181","5","7"
,,,,ƒŒƒXƒgƒ‰ƒ“•ƒJƒ‰ƒIƒPEƒ‹Eƒ}ƒ‹ƒVƒF,075-0001,–kŠC“¹ˆ°•ÊŽs–k‚Pð¼‚P’š–Ú‚V|‚T,,,,0124-23-1711,,,,,,,,,,,,"–kŠC“¹/ˆ°•ÊŽs/–kˆêð¼/ˆê’š–Ú/‚V”Ô","142.18427","43.51763","5","7"
,,,,ƒŒƒXƒgƒ‰ƒ“•ƒyƒ“ƒVƒ‡ƒ“ƒrƒXƒ^[ƒŒEƒJƒi,048-1511,–kŠC“¹ˆ¸“cŒSƒjƒZƒR’¬ŽšƒjƒZƒR‚S‚R‚P|‚P,,http://www10.plala.or.jp/bistare/,"                                                h”‘ƒvƒ‰ƒ“‚ðƒ`ƒFƒbƒN 6,300‰~`                                                                                                                                                ",0136-58-3330,,,,,,,,,,,,"–kŠC“¹/ˆ¸“cŒS/ƒjƒZƒR’¬/ƒjƒZƒR","140.64676","42.81804","5","5"
,,,,ƒŒƒXƒgƒ‰ƒ“ƒAƒ“‚Ì‰Æ,044-0078,–kŠC“¹ˆ¸“cŒS‹ä’mˆÀ’¬ŽšŠ’ŽR‚T‚W|‚V,,http://www1.odn.ne.jp/~chq11490/,,0136-23-2680,,,,,,,,,,,,"–kŠC“¹/ˆ¸“cŒS/‹ä’mˆÀ’¬/Š’ŽR","140.70990","42.84177","5","5"
,,,,ƒŒƒXƒgƒ‰ƒ“‹Žð‰®‚“c‰®‰Ã•º‰q,041-1201,–kŠC“¹–k“lŽs–{’¬‚T‚V‚W|‚Q,,,,0138-77-0007,,,,,,,,,,,,"–kŠC“¹/–k“lŽs/–{’¬/‚T‚V‚W”Ô’n","140.65234","41.87812","5","7"
,,,,Š”Ž®‰ïŽÐƒŒƒXƒgƒ‰ƒ“ò‰®^ƒCƒIƒ“º˜a“X,084-0910,–kŠC“¹‹ú˜HŽsº˜a’†‰›‚S’š–Ú‚P‚W,,,,0154-53-0301,,,,,,,,,,,,"–kŠC“¹/‹ú˜HŽs/º˜a’†‰›/Žl’š–Ú/‚P‚W”Ô","144.35973","43.02460","5","7"
,,,,Š”Ž®‰ïŽÐƒŒƒXƒgƒ‰ƒ“ò‰®^ƒrƒbƒOƒnƒEƒX“X,084-0906,–kŠC“¹‹ú˜HŽs’¹Žæ‘å’Ê‚Q’š–Ú‚Q|‚W,,,,0154-52-1583,,,,,,,,,,,,"–kŠC“¹/‹ú˜HŽs/’¹Žæ‘å’Ê/“ñ’š–Ú/‚Q”Ô","144.36174","43.00986","5","7"
,,,,Š”Ž®‰ïŽÐƒŒƒXƒgƒ‰ƒ“ò‰®^–{“X,085-0014,–kŠC“¹‹ú˜HŽs––L’¬‚Q’š–Ú‚Q‚W,,,,0154-24-4611,,,,,,,,,,,,"–kŠC“¹/‹ú˜HŽs/––L’¬/“ñ’š–Ú/‚Q‚W”Ô’n","144.38716","42.98255","5","7"
